State,",(,),+,-,0,1,2,3,4,5,6,7,8,9,;,=,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,}
-><S>,<"1>,<(1>,<)1>,[<+1><+=1>],[<-1><-=1>],<0A>,<0A>,<0A>,<0A>,<0A>,<0A>,<0A>,<0A>,<0A>,<0A>,<;1>,<=1>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<1A>,<1A>,[<1A><const1>],<1A>,[<1A><else1>],[<1A><false1>],<1A>,<1A>,[<1A><if1>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><true1>],<1A>,[<1A><var1>],<1A>,<1A>,<1A>,<1A>,<{1>,<}1>
*[<1A><if1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><if2>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>
*[<1A><else1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><else2>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>
*[<1A><var1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><var2>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>
*[<1A><const1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><const2>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>
*[<1A><true1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><true2>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>
*[<1A><false1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,[<1A><false2>],<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<1A>,<ErrorState>,<ErrorState>
*<(1>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*<)1>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*<{1>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*<}1>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*<=1>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*[<+1><+=1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<+=2>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*[<-1><-=1>],<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<-=2>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
*<;1>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>,<ErrorState>
